 32  5.4688E-10  1.1439E-09  2.0679E-09  3.4000E-09  5.2033E-09  7.5060E-09  1.0287E-08  1.3464E-08  1.6896E-08  2.0394E-08
 31  9.2737E-10  1.9386E-09  3.4986E-09  5.7377E-09  8.7517E-09  1.2574E-08  1.7151E-08  2.2329E-08  2.7857E-08  3.3407E-08
 30  1.5613E-09  3.2616E-09  5.8760E-09  9.6109E-09  1.4609E-08  2.0901E-08  2.8369E-08  3.6730E-08  4.5543E-08  5.4254E-08
 29  2.6083E-09  5.4454E-09  9.7922E-09  1.5972E-08  2.4190E-08  3.4457E-08  4.6532E-08  5.9898E-08  7.3799E-08  8.7307E-08
 28  4.3221E-09  9.0172E-09  1.6184E-08  2.6321E-08  3.9715E-08  5.6313E-08  7.5641E-08  9.6786E-08  1.1846E-07  1.3913E-07
 27  7.0998E-09  1.4802E-08  2.6513E-08  4.2990E-08  6.4610E-08  9.1176E-08  1.2179E-07  1.5486E-07  1.8823E-07  2.1943E-07
 26  1.1555E-08  2.4071E-08  4.3027E-08  6.9547E-08  1.0409E-07  1.4616E-07  1.9411E-07  2.4521E-07  2.9591E-07  3.4227E-07
 25  1.8619E-08  3.8757E-08  6.9126E-08  1.1136E-07  1.6597E-07  2.3183E-07  3.0602E-07  3.8395E-07  4.5986E-07  5.2761E-07
 24  2.9682E-08  6.1738E-08  1.0986E-07  1.7638E-07  2.6168E-07  3.6353E-07  4.7685E-07  5.9403E-07  7.0590E-07  8.0308E-07
 23  4.6780E-08  9.7218E-08  1.7258E-07  2.7608E-07  4.0767E-07  5.6312E-07  7.3376E-07  9.0729E-07  1.0694E-06  1.2059E-06
 22  7.2821E-08  1.5120E-07  2.6774E-07  4.2667E-07  6.2694E-07  8.6084E-07  1.1140E-06  1.3667E-06  1.5972E-06  1.7846E-06
 21  1.1185E-07  2.3202E-07  4.0978E-07  6.5043E-07  9.5080E-07  1.2974E-06  1.6667E-06  2.0282E-06  2.3492E-06  2.5999E-06
 20  1.6932E-07  3.5090E-07  6.1803E-07  9.7691E-07  1.4203E-06  1.9253E-06  2.4546E-06  2.9617E-06  3.3986E-06  3.7240E-06
 19  2.5231E-07  5.2236E-07  9.1736E-07  1.4437E-06  2.0871E-06  2.8097E-06  3.5537E-06  4.2499E-06  4.8296E-06  5.2374E-06
 18  3.6956E-07  7.6428E-07  1.3382E-06  2.0963E-06  3.0124E-06  4.0262E-06  5.0500E-06  5.9833E-06  6.7310E-06  7.2207E-06
 17  5.3119E-07  1.0973E-06  1.9151E-06  2.9858E-06  4.2638E-06  5.6556E-06  7.0320E-06  8.2508E-06  9.1842E-06  9.7424E-06
 16  7.4781E-07  1.5430E-06  2.6841E-06  4.1635E-06  5.9066E-06  7.7727E-06  9.5763E-06  1.1122E-05  1.2245E-05  1.2839E-05
 15  1.0289E-06  2.1204E-06  3.6757E-06  5.6718E-06  7.9910E-06  1.0428E-05  1.2726E-05  1.4624E-05  1.5917E-05  1.6488E-05
 14  1.3802E-06  2.8406E-06  4.9064E-06  7.5290E-06  1.0531E-05  1.3625E-05  1.6461E-05  1.8709E-05  2.0123E-05  2.0586E-05
 13  1.7995E-06  3.6989E-06  6.3647E-06  9.7107E-06  1.3481E-05  1.7283E-05  2.0666E-05  2.3220E-05  2.4670E-05  2.4916E-05
 12  2.2730E-06  4.6656E-06  7.9967E-06  1.2128E-05  1.6706E-05  2.1216E-05  2.5096E-05  2.7867E-05  2.9235E-05  2.9141E-05
 11  2.7700E-06  5.6777E-06  9.6923E-06  1.4609E-05  1.9961E-05  2.5105E-05  2.9368E-05  3.2215E-05  3.3365E-05  3.2815E-05
 10  3.2415E-06  6.6346E-06  1.1279E-05  1.6893E-05  2.2892E-05  2.8504E-05  3.2967E-05  3.5720E-05  3.6514E-05  3.5433E-05
  9  3.6220E-06  7.4027E-06  1.2533E-05  1.8650E-05  2.5060E-05  3.0889E-05  3.5319E-05  3.7795E-05  3.8135E-05  3.6514E-05
  8  3.8386E-06  7.8341E-06  1.3208E-05  1.9530E-05  2.6022E-05  3.1752E-05  3.5893E-05  3.7941E-05  3.7795E-05  3.5720E-05
  7  3.8277E-06  7.8012E-06  1.3100E-05  1.9249E-05  2.5438E-05  3.0735E-05  3.4362E-05  3.5893E-05  3.5319E-05  3.2967E-05
  6  3.5576E-06  7.2413E-06  1.2114E-05  1.7697E-05  2.3206E-05  2.7778E-05  3.0735E-05  3.1752E-05  3.0889E-05  2.8504E-05
  5  3.0472E-06  6.1955E-06  1.0330E-05  1.5011E-05  1.9548E-05  2.3206E-05  2.5438E-05  2.6022E-05  2.5060E-05  2.2892E-05
  4  2.3728E-06  4.8198E-06  8.0142E-06  1.1595E-05  1.5011E-05  1.7697E-05  1.9249E-05  1.9530E-05  1.8650E-05  1.6893E-05
  3  1.6499E-06  3.3490E-06  5.5573E-06  8.0142E-06  1.0330E-05  1.2114E-05  1.3100E-05  1.3208E-05  1.2533E-05  1.1279E-05
  2  9.9599E-07  2.0209E-06  3.3490E-06  4.8198E-06  6.1955E-06  7.2413E-06  7.8012E-06  7.8341E-06  7.4027E-06  6.6346E-06
  1  4.9095E-07  9.9599E-07  1.6499E-06  2.3728E-06  3.0472E-06  3.5576E-06  3.8277E-06  3.8386E-06  3.6220E-06  3.2415E-06



          11          12          13          14          15          16          17          18          19          20
 51  1.0140E-12  1.2602E-12  1.5252E-12  1.7998E-12  2.0729E-12  2.3324E-12  2.5660E-12  2.7625E-12  2.9124E-12  3.0091E-12
 50  1.3230E-12  1.6402E-12  1.9800E-12  2.3302E-12  2.6761E-12  3.0021E-12  3.2927E-12  3.5336E-12  3.7133E-12  3.8239E-12
 49  2.2598E-12  2.7899E-12  3.3527E-12  3.9269E-12  4.4873E-12  5.0077E-12  5.4626E-12  5.8295E-12  6.0907E-12  6.2350E-12
 48  4.0254E-12  4.9483E-12  5.9194E-12  6.8995E-12  7.8442E-12  8.7075E-12  9.4462E-12  1.0023E-11  1.0411E-11  1.0594E-11
 47  7.1880E-12  8.7974E-12  1.0475E-11  1.2150E-11  1.3742E-11  1.5173E-11  1.6368E-11  1.7268E-11  1.7830E-11  1.8032E-11
 46  1.2794E-11  1.5589E-11  1.8473E-11  2.1318E-11  2.3985E-11  2.6337E-11  2.8250E-11  2.9628E-11  3.0407E-11  3.0561E-11
 45  2.2679E-11  2.7506E-11  3.2435E-11  3.7238E-11  4.1669E-11  4.5496E-11  4.8516E-11  5.0575E-11  5.1582E-11  5.1516E-11
 44  4.0025E-11  4.8312E-11  5.6684E-11  6.4730E-11  7.2030E-11  7.8189E-11  8.2877E-11  8.5860E-11  8.7014E-11  8.6336E-11
 43  7.0313E-11  8.4456E-11  9.8575E-11  1.1195E-10  1.2386E-10  1.3365E-10  1.4079E-10  1.4493E-10  1.4592E-10  1.4382E-10
 42  1.2293E-10  1.4691E-10  1.7055E-10  1.9260E-10  2.1183E-10  2.2717E-10  2.3778E-10  2.4318E-10  2.4320E-10  2.3806E-10
 41  2.1383E-10  2.5421E-10  2.9348E-10  3.2950E-10  3.6020E-10  3.8385E-10  3.9917E-10  4.0548E-10  4.0274E-10  3.9146E-10
 40  3.6998E-10  4.3748E-10  5.0220E-10  5.6045E-10  6.0884E-10  6.4459E-10  6.6583E-10  6.7171E-10  6.6246E-10  6.3929E-10
 39  6.3664E-10  7.4861E-10  8.5430E-10  9.4750E-10  1.0227E-09  1.0755E-09  1.1033E-09  1.1051E-09  1.0820E-09  1.0365E-09
 38  1.0891E-09  1.2733E-09  1.4443E-09  1.5916E-09  1.7065E-09  1.7823E-09  1.8154E-09  1.8052E-09  1.7544E-09  1.6678E-09
 37  1.8519E-09  2.1523E-09  2.4259E-09  2.6558E-09  2.8280E-09  2.9327E-09  2.9653E-09  2.9267E-09  2.8226E-09  2.6626E-09
 36  3.1287E-09  3.6139E-09  4.0469E-09  4.4005E-09  4.6527E-09  4.7897E-09  4.8067E-09  4.7076E-09  4.5046E-09  4.2155E-09
 35  5.2503E-09  6.0259E-09  6.7028E-09  7.2373E-09  7.5964E-09  7.7614E-09  7.7287E-09  7.5098E-09  7.1282E-09  6.6163E-09
 34  8.7478E-09  9.9742E-09  1.1018E-08  1.1810E-08  1.2303E-08  1.2473E-08  1.2322E-08  1.1876E-08  1.1179E-08  1.0290E-08
 33  1.4466E-08  1.6382E-08  1.7967E-08  1.9115E-08  1.9759E-08  1.9872E-08  1.9471E-08  1.8609E-08  1.7369E-08  1.5850E-08
 32  2.3733E-08  2.6687E-08  2.9052E-08  3.0671E-08  3.1451E-08  3.1370E-08  3.0478E-08  2.8880E-08  2.6722E-08  2.4170E-08
 31  3.8610E-08  4.3100E-08  4.6561E-08  4.8763E-08  4.9590E-08  4.9044E-08  4.7237E-08  4.4366E-08  4.0683E-08  3.6467E-08
 30  6.2257E-08  6.8972E-08  7.3920E-08  7.6778E-08  7.7416E-08  7.5895E-08  7.2447E-08  6.7427E-08  6.1264E-08  5.4408E-08
 29  9.9444E-08  1.0931E-07  1.1619E-07  1.1965E-07  1.1959E-07  1.1618E-07  1.0989E-07  1.0132E-07  9.1194E-08  8.0222E-08
 28  1.5726E-07  1.7145E-07  1.8069E-07  1.8444E-07  1.8267E-07  1.7582E-07  1.6473E-07  1.5043E-07  1.3409E-07  1.1682E-07
 27  2.4604E-07  2.6599E-07  2.7786E-07  2.8105E-07  2.7574E-07  2.6287E-07  2.4389E-07  2.2054E-07  1.9464E-07  1.6788E-07
 26  3.8059E-07  4.0785E-07  4.2218E-07  4.2300E-07  4.1101E-07  3.8796E-07  3.5635E-07  3.1899E-07  2.7867E-07  2.3792E-07
 25  5.8162E-07  6.1763E-07  6.3330E-07  6.2835E-07  6.0445E-07  5.6478E-07  5.1343E-07  4.5485E-07  3.9324E-07  3.3224E-07
 24  8.7735E-07  9.2292E-07  9.3709E-07  9.2042E-07  8.7631E-07  8.1024E-07  7.2881E-07  6.3880E-07  5.4641E-07  4.5675E-07
 23  1.3052E-06  1.3596E-06  1.3665E-06  1.3282E-06  1.2512E-06  1.1444E-06  1.0183E-06  8.8279E-07  7.4690E-07  6.1758E-07
 22  1.9128E-06  1.9724E-06  1.9616E-06  1.8863E-06  1.7574E-06  1.5897E-06  1.3988E-06  1.1992E-06  1.0033E-06  8.2045E-07
 21  2.7586E-06  2.8147E-06  2.7691E-06  2.6332E-06  2.4257E-06  2.1694E-06  1.8870E-06  1.5994E-06  1.3230E-06  1.0697E-06
 20  3.9101E-06  3.9461E-06  3.8387E-06  3.6086E-06  3.2859E-06  2.9045E-06  2.4970E-06  2.0918E-06  1.7104E-06  1.3671E-06
 19  5.4393E-06  5.4276E-06  5.2188E-06  4.8484E-06  4.3624E-06  3.8100E-06  3.2366E-06  2.6792E-06  2.1650E-06  1.7104E-06
 18  7.4146E-06  7.3125E-06  6.9474E-06  6.3762E-06  5.6672E-06  4.8893E-06  4.1030E-06  3.3556E-06  2.6792E-06  2.0918E-06
 17  9.8872E-06  9.6336E-06  9.0403E-06  8.1940E-06  7.1922E-06  6.1278E-06  5.0789E-06  4.1030E-06  3.2366E-06  2.4970E-06
 16  1.2872E-05  1.2386E-05  1.1477E-05  1.0270E-05  8.9001E-06  7.4871E-06  6.1278E-06  4.8893E-06  3.8100E-06  2.9045E-06
 15  1.6325E-05  1.5509E-05  1.4185E-05  1.2529E-05  1.0717E-05  8.9001E-06  7.1922E-06  5.6672E-06  4.3624E-06  3.2859E-06
 14  2.0121E-05  1.8865E-05  1.7027E-05  1.4841E-05  1.2529E-05  1.0270E-05  8.1940E-06  6.3762E-06  4.8484E-06  3.6086E-06
 13  2.4033E-05  2.2233E-05  1.9798E-05  1.7027E-05  1.4185E-05  1.1477E-05  9.0403E-06  6.9474E-06  5.2188E-06  3.8387E-06
 12  2.7733E-05  2.5309E-05  2.2233E-05  1.8865E-05  1.5509E-05  1.2386E-05  9.6336E-06  7.3125E-06  5.4276E-06  3.9461E-06
 11  3.0808E-05  2.7733E-05  2.4033E-05  2.0121E-05  1.6325E-05  1.2872E-05  9.8872E-06  7.4146E-06  5.4393E-06  3.9101E-06
 10  3.2815E-05  2.9141E-05  2.4916E-05  2.0586E-05  1.6488E-05  1.2839E-05  9.7424E-06  7.2207E-06  5.2374E-06  3.7240E-06
  9  3.3365E-05  2.9235E-05  2.4670E-05  2.0123E-05  1.5917E-05  1.2245E-05  9.1842E-06  6.7310E-06  4.8296E-06  3.3986E-06
  8  3.2215E-05  2.7867E-05  2.3220E-05  1.8709E-05  1.4624E-05  1.1122E-05  8.2508E-06  5.9833E-06  4.2499E-06  2.9617E-06
  7  2.9368E-05  2.5096E-05  2.0666E-05  1.6461E-05  1.2726E-05  9.5763E-06  7.0320E-06  5.0500E-06  3.5537E-06  2.4546E-06
  6  2.5105E-05  2.1216E-05  1.7283E-05  1.3625E-05  1.0428E-05  7.7727E-06  5.6556E-06  4.0262E-06  2.8097E-06  1.9253E-06
  5  1.9961E-05  1.6706E-05  1.3481E-05  1.0531E-05  7.9910E-06  5.9066E-06  4.2638E-06  3.0124E-06  2.0871E-06  1.4203E-06
  4  1.4609E-05  1.2128E-05  9.7107E-06  7.5290E-06  5.6718E-06  4.1635E-06  2.9858E-06  2.0963E-06  1.4437E-06  9.7691E-07
  3  9.6923E-06  7.9967E-06  6.3647E-06  4.9064E-06  3.6757E-06  2.6841E-06  1.9151E-06  1.3382E-06  9.1736E-07  6.1803E-07
  2  5.6777E-06  4.6656E-06  3.6989E-06  2.8406E-06  2.1204E-06  1.5430E-06  1.0973E-06  7.6428E-07  5.2236E-07  3.5090E-07
  1  2.7700E-06  2.2730E-06  1.7995E-06  1.3802E-06  1.0289E-06  7.4781E-07  5.3119E-07  3.6956E-07  2.5231E-07  1.6932E-07



          21          22          23          24          25          26          27          28          29          30
 51  3.0489E-12  3.0315E-12  2.9597E-12  2.8390E-12  2.6770E-12  2.4829E-12  2.2664E-12  2.0369E-12  1.8034E-12  1.5736E-12
 50  3.8613E-12  3.8261E-12  3.7224E-12  3.5579E-12  3.3431E-12  3.0896E-12  2.8100E-12  2.5164E-12  2.2199E-12  1.9301E-12
 49  6.2581E-12  6.1627E-12  5.9582E-12  5.6590E-12  5.2831E-12  4.8510E-12  4.3832E-12  3.8994E-12  3.4173E-12  2.9515E-12
 48  1.0567E-11  1.0341E-11  9.9342E-12  9.3742E-12  8.6944E-12  7.9304E-12  7.1179E-12  6.2898E-12  5.4750E-12  4.6968E-12
 47  1.7876E-11  1.7383E-11  1.6591E-11  1.5554E-11  1.4331E-11  1.2985E-11  1.1576E-11  1.0161E-11  8.7845E-12  7.4847E-12
 46  3.0105E-11  2.9086E-11  2.7580E-11  2.5685E-11  2.3506E-11  2.1155E-11  1.8732E-11  1.6328E-11  1.4020E-11  1.1863E-11
 45  5.0418E-11  4.8390E-11  4.5578E-11  4.2159E-11  3.8320E-11  3.4249E-11  3.0116E-11  2.6070E-11  2.2228E-11  1.8677E-11
 44  8.3936E-11  8.0017E-11  7.4853E-11  6.8759E-11  6.2062E-11  5.5079E-11  4.8090E-11  4.1334E-11  3.4992E-11  2.9193E-11
 43  1.3887E-10  1.3147E-10  1.2213E-10  1.1139E-10  9.9830E-11  8.7961E-11  7.6247E-11  6.5061E-11  5.4680E-11  4.5288E-11
 42  2.2827E-10  2.1459E-10  1.9791E-10  1.7921E-10  1.5944E-10  1.3946E-10  1.2000E-10  1.0164E-10  8.4792E-11  6.9710E-11
 41  3.7269E-10  3.4782E-10  3.1845E-10  2.8623E-10  2.5276E-10  2.1943E-10  1.8740E-10  1.5754E-10  1.3044E-10  1.0644E-10
 40  6.0419E-10  5.5970E-10  5.0860E-10  4.5371E-10  3.9761E-10  3.4256E-10  2.9032E-10  2.4220E-10  1.9900E-10  1.6114E-10
 39  9.7226E-10  8.9384E-10  8.0603E-10  7.1350E-10  6.2045E-10  5.3038E-10  4.4601E-10  3.6918E-10  3.0099E-10  2.4184E-10
 38  1.5525E-09  1.4162E-09  1.2671E-09  1.1128E-09  9.6004E-10  8.1418E-10  6.7923E-10  5.5778E-10  4.5115E-10  3.5964E-10
 37  2.4590E-09  2.2253E-09  1.9751E-09  1.7207E-09  1.4725E-09  1.2387E-09  1.0250E-09  8.3496E-10  6.6992E-10  5.2974E-10
 36  3.8618E-09  3.4665E-09  3.0516E-09  2.6367E-09  2.2378E-09  1.8670E-09  1.5322E-09  1.2379E-09  9.8505E-10  7.7260E-10
 35  6.0113E-09  5.3511E-09  4.6712E-09  4.0022E-09  3.3682E-09  2.7865E-09  2.2677E-09  1.8168E-09  1.4337E-09  1.1152E-09
 34  9.2700E-09  8.1818E-09  7.0813E-09  6.0152E-09  5.0189E-09  4.1166E-09  3.3216E-09  2.6385E-09  2.0646E-09  1.5924E-09
 33  1.4156E-08  1.2385E-08  1.0626E-08  8.9472E-09  7.4001E-09  6.0168E-09  4.8127E-09  3.7899E-09  2.9401E-09  2.2484E-09
 32  2.1395E-08  1.8553E-08  1.5775E-08  1.3164E-08  1.0791E-08  8.6960E-09  6.8943E-09  5.3814E-09  4.1384E-09  3.1375E-09
 31  3.1988E-08  2.7486E-08  2.3158E-08  1.9149E-08  1.5555E-08  1.2421E-08  9.7594E-09  7.5499E-09  5.7546E-09  4.3246E-09
 30  4.7282E-08  4.0249E-08  3.3596E-08  2.7523E-08  2.2150E-08  1.7525E-08  1.3644E-08  1.0459E-08  7.9008E-09  5.8848E-09
 29  6.9052E-08  5.8222E-08  4.8137E-08  3.9062E-08  3.1140E-08  2.4409E-08  1.8827E-08  1.4300E-08  1.0704E-08  7.9008E-09
 28  9.9575E-08  8.3143E-08  6.8075E-08  5.4709E-08  4.3196E-08  3.3537E-08  2.5624E-08  1.9282E-08  1.4300E-08  1.0459E-08
 27  1.4168E-07  1.1713E-07  9.4952E-08  7.5561E-08  5.9079E-08  4.5426E-08  3.4377E-08  2.5624E-08  1.8827E-08  1.3644E-08
 26  1.9875E-07  1.6265E-07  1.3053E-07  1.0284E-07  7.9610E-08  6.0613E-08  4.5426E-08  3.3537E-08  2.4409E-08  1.7525E-08
 25  2.7467E-07  2.2246E-07  1.7670E-07  1.3780E-07  1.0561E-07  7.9610E-08  5.9079E-08  4.3196E-08  3.1140E-08  2.2150E-08
 24  3.7361E-07  2.9942E-07  2.3536E-07  1.8165E-07  1.3780E-07  1.0284E-07  7.5561E-08  5.4709E-08  3.9062E-08  2.7523E-08
 23  4.9973E-07  3.9621E-07  3.0816E-07  2.3536E-07  1.7670E-07  1.3053E-07  9.4952E-08  6.8075E-08  4.8137E-08  3.3596E-08
 22  6.5661E-07  5.1495E-07  3.9621E-07  2.9942E-07  2.2246E-07  1.6265E-07  1.1713E-07  8.3143E-08  5.8222E-08  4.0249E-08
 21  8.4656E-07  6.5661E-07  4.9973E-07  3.7361E-07  2.7467E-07  1.9875E-07  1.4168E-07  9.9575E-08  6.9052E-08  4.7282E-08
 20  1.0697E-06  8.2045E-07  6.1758E-07  4.5675E-07  3.3224E-07  2.3792E-07  1.6788E-07  1.1682E-07  8.0222E-08  5.4408E-08
 19  1.3230E-06  1.0033E-06  7.4690E-07  5.4641E-07  3.9324E-07  2.7867E-07  1.9464E-07  1.3409E-07  9.1194E-08  6.1264E-08
 18  1.5994E-06  1.1992E-06  8.8279E-07  6.3880E-07  4.5485E-07  3.1899E-07  2.2054E-07  1.5043E-07  1.0132E-07  6.7427E-08
 17  1.8870E-06  1.3988E-06  1.0183E-06  7.2881E-07  5.1343E-07  3.5635E-07  2.4389E-07  1.6473E-07  1.0989E-07  7.2447E-08
 16  2.1694E-06  1.5897E-06  1.1444E-06  8.1024E-07  5.6478E-07  3.8796E-07  2.6287E-07  1.7582E-07  1.1618E-07  7.5895E-08
 15  2.4257E-06  1.7574E-06  1.2512E-06  8.7631E-07  6.0445E-07  4.1101E-07  2.7574E-07  1.8267E-07  1.1959E-07  7.7416E-08
 14  2.6332E-06  1.8863E-06  1.3282E-06  9.2042E-07  6.2835E-07  4.2300E-07  2.8105E-07  1.8444E-07  1.1965E-07  7.6778E-08
 13  2.7691E-06  1.9616E-06  1.3665E-06  9.3709E-07  6.3330E-07  4.2218E-07  2.7786E-07  1.8069E-07  1.1619E-07  7.3920E-08
 12  2.8147E-06  1.9724E-06  1.3596E-06  9.2292E-07  6.1763E-07  4.0785E-07  2.6599E-07  1.7145E-07  1.0931E-07  6.8972E-08
 11  2.7586E-06  1.9128E-06  1.3052E-06  8.7735E-07  5.8162E-07  3.8059E-07  2.4604E-07  1.5726E-07  9.9444E-08  6.2257E-08
 10  2.5999E-06  1.7846E-06  1.2059E-06  8.0308E-07  5.2761E-07  3.4227E-07  2.1943E-07  1.3913E-07  8.7307E-08  5.4254E-08
  9  2.3492E-06  1.5972E-06  1.0694E-06  7.0590E-07  4.5986E-07  2.9591E-07  1.8823E-07  1.1846E-07  7.3799E-08  4.5543E-08
  8  2.0282E-06  1.3667E-06  9.0729E-07  5.9403E-07  3.8395E-07  2.4521E-07  1.5486E-07  9.6786E-08  5.9898E-08  3.6730E-08
  7  1.6667E-06  1.1140E-06  7.3376E-07  4.7685E-07  3.0602E-07  1.9411E-07  1.2179E-07  7.5641E-08  4.6532E-08  2.8369E-08
  6  1.2974E-06  8.6084E-07  5.6312E-07  3.6353E-07  2.3183E-07  1.4616E-07  9.1176E-08  5.6313E-08  3.4457E-08  2.0901E-08
  5  9.5080E-07  6.2694E-07  4.0767E-07  2.6168E-07  1.6597E-07  1.0409E-07  6.4610E-08  3.9715E-08  2.4190E-08  1.4609E-08
  4  6.5043E-07  4.2667E-07  2.7608E-07  1.7638E-07  1.1136E-07  6.9547E-08  4.2990E-08  2.6321E-08  1.5972E-08  9.6109E-09
  3  4.0978E-07  2.6774E-07  1.7258E-07  1.0986E-07  6.9126E-08  4.3027E-08  2.6513E-08  1.6184E-08  9.7922E-09  5.8760E-09
  2  2.3202E-07  1.5120E-07  9.7218E-08  6.1738E-08  3.8757E-08  2.4071E-08  1.4802E-08  9.0172E-09  5.4454E-09  3.2616E-09
  1  1.1185E-07  7.2821E-08  4.6780E-08  2.9682E-08  1.8619E-08  1.1555E-08  7.0998E-09  4.3221E-09  2.6083E-09  1.5613E-09



          31          32          33          34          35          36          37          38          39          40
 51  1.3539E-12  1.1492E-12  9.6256E-13  7.9602E-13  6.5018E-13  5.2472E-13  4.1856E-13  3.3013E-13  2.5755E-13  1.9880E-13
 50  1.6547E-12  1.3994E-12  1.1680E-12  9.6247E-13  7.8336E-13  6.2999E-13  5.0079E-13  3.9363E-13  3.0604E-13  2.3543E-13
 49  2.5137E-12  2.1118E-12  1.7509E-12  1.4333E-12  1.1589E-12  9.2589E-13  7.3120E-13  5.7100E-13  4.4107E-13  3.3713E-13
 48  3.9728E-12  3.3150E-12  2.7298E-12  2.2195E-12  1.7824E-12  1.4144E-12  1.1094E-12  8.6055E-13  6.6029E-13  5.0133E-13
 47  6.2879E-12  5.2110E-12  4.2619E-12  3.4416E-12  2.7450E-12  2.1635E-12  1.6856E-12  1.2987E-12  9.8980E-13  7.4652E-13
 46  9.8977E-12  8.1460E-12  6.6165E-12  5.3062E-12  4.2033E-12  3.2902E-12  2.5460E-12  1.9483E-12  1.4749E-12  1.1049E-12
 45  1.5473E-11  1.2646E-11  1.0200E-11  8.1227E-12  6.3897E-12  4.9671E-12  3.8171E-12  2.9010E-12  2.1812E-12  1.6230E-12
 44  2.4013E-11  1.9486E-11  1.5605E-11  1.2340E-11  9.6385E-12  7.4401E-12  5.6777E-12  4.2851E-12  3.1996E-12  2.3645E-12
 43  3.6983E-11  2.9793E-11  2.3688E-11  1.8597E-11  1.4422E-11  1.1054E-11  8.3756E-12  6.2769E-12  4.6542E-12  3.4157E-12
 42  5.6509E-11  4.5189E-11  3.5666E-11  2.7797E-11  2.1401E-11  1.6284E-11  1.2250E-11  9.1155E-12  6.7113E-12  4.8909E-12
 41  8.5634E-11  6.7969E-11  5.3248E-11  4.1192E-11  3.1481E-11  2.3779E-11  1.7760E-11  1.3120E-11  9.5905E-12  6.9397E-12
 40  1.2866E-10  1.0135E-10  7.8800E-11  6.0503E-11  4.5895E-11  3.4410E-11  2.5511E-11  1.8709E-11  1.3577E-11  9.7544E-12
 39  1.9160E-10  1.4977E-10  1.1555E-10  8.8048E-11  6.6286E-11  4.9326E-11  3.6298E-11  2.6423E-11  1.9036E-11  1.3577E-11
 38  2.8270E-10  2.1925E-10  1.6785E-10  1.2691E-10  9.4812E-11  7.0019E-11  5.1138E-11  3.6950E-11  2.6423E-11  1.8709E-11
 37  4.1309E-10  3.1784E-10  2.4141E-10  1.8111E-10  1.3426E-10  9.8388E-11  7.1310E-11  5.1138E-11  3.6298E-11  2.5511E-11
 36  5.9760E-10  4.5611E-10  3.4367E-10  2.5578E-10  1.8813E-10  1.3680E-10  9.8388E-11  7.0019E-11  4.9326E-11  3.4410E-11
 35  8.5552E-10  6.4763E-10  4.8405E-10  3.5737E-10  2.6076E-10  1.8813E-10  1.3426E-10  9.4812E-11  6.6286E-11  4.5895E-11
 34  1.2114E-09  9.0950E-10  6.7421E-10  4.9374E-10  3.5737E-10  2.5578E-10  1.8111E-10  1.2691E-10  8.8048E-11  6.0503E-11
 33  1.6960E-09  1.2627E-09  9.2825E-10  6.7421E-10  4.8405E-10  3.4367E-10  2.4141E-10  1.6785E-10  1.1555E-10  7.8800E-11
 32  2.3464E-09  1.7321E-09  1.2627E-09  9.0950E-10  6.4763E-10  4.5611E-10  3.1784E-10  2.1925E-10  1.4977E-10  1.0135E-10
 31  3.2062E-09  2.3464E-09  1.6960E-09  1.2114E-09  8.5552E-10  5.9760E-10  4.1309E-10  2.8270E-10  1.9160E-10  1.2866E-10
 30  4.3246E-09  3.1375E-09  2.2484E-09  1.5924E-09  1.1152E-09  7.7260E-10  5.2974E-10  3.5964E-10  2.4184E-10  1.6114E-10
 29  5.7546E-09  4.1384E-09  2.9401E-09  2.0646E-09  1.4337E-09  9.8505E-10  6.6992E-10  4.5115E-10  3.0099E-10  1.9900E-10
 28  7.5499E-09  5.3814E-09  3.7899E-09  2.6385E-09  1.8168E-09  1.2379E-09  8.3496E-10  5.5778E-10  3.6918E-10  2.4220E-10
 27  9.7594E-09  6.8943E-09  4.8127E-09  3.3216E-09  2.2677E-09  1.5322E-09  1.0250E-09  6.7923E-10  4.4601E-10  2.9032E-10
 26  1.2421E-08  8.6960E-09  6.0168E-09  4.1166E-09  2.7865E-09  1.8670E-09  1.2387E-09  8.1418E-10  5.3038E-10  3.4256E-10
 25  1.5555E-08  1.0791E-08  7.4001E-09  5.0189E-09  3.3682E-09  2.2378E-09  1.4725E-09  9.6004E-10  6.2045E-10  3.9761E-10
 24  1.9149E-08  1.3164E-08  8.9472E-09  6.0152E-09  4.0022E-09  2.6367E-09  1.7207E-09  1.1128E-09  7.1350E-10  4.5371E-10
 23  2.3158E-08  1.5775E-08  1.0626E-08  7.0813E-09  4.6712E-09  3.0516E-09  1.9751E-09  1.2671E-09  8.0603E-10  5.0860E-10
 22  2.7486E-08  1.8553E-08  1.2385E-08  8.1818E-09  5.3511E-09  3.4665E-09  2.2253E-09  1.4162E-09  8.9384E-10  5.5970E-10
 21  3.1988E-08  2.1395E-08  1.4156E-08  9.2700E-09  6.0113E-09  3.8618E-09  2.4590E-09  1.5525E-09  9.7226E-10  6.0419E-10
 20  3.6467E-08  2.4170E-08  1.5850E-08  1.0290E-08  6.6163E-09  4.2155E-09  2.6626E-09  1.6678E-09  1.0365E-09  6.3929E-10
 19  4.0683E-08  2.6722E-08  1.7369E-08  1.1179E-08  7.1282E-09  4.5046E-09  2.8226E-09  1.7544E-09  1.0820E-09  6.6246E-10
